"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"15",-31.113611,141.714167,2012-05-08,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","121648b1-ade0-42f6-a795-85b53310bc2e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",2012,TRUE,"perennial","perennial"
"16",-31.113611,141.714167,2012-05-08,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","8dcabe04-0010-4447-b1eb-734b27f546d3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",2012,TRUE,"perennial","perennial"
"17",-31.111257,141.775791,2022-01-08,"Sclerolaena cuneata","https://id.biodiversity.org.au/node/apni/2888644","d9d58a4a-7f45-4bca-82ab-d83975e9a731","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",2022,TRUE,"perennial","perennial"
"18",-31.111257,141.775791,2022-01-08,"Vittadinia pterochaeta","https://id.biodiversity.org.au/node/apni/2902060","1262289c-ce62-489a-bd47-43cc92632b25","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Vittadinia","Asteraceae",2022,TRUE,"annual","annual"
"19",-31.110751,141.774905,2022-01-08,"Tripogonella loliiformis","https://id.biodiversity.org.au/taxon/apni/51291607","4a701a8c-e396-4852-9c65-a45aa9ba953d","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Tripogonella","Poaceae",2022,TRUE,"annual perennial","annual"
"20",-31.110751,141.774905,2022-01-08,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","a773541e-919a-40be-bea2-3973426de707","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Leiocarpa","Asteraceae",2022,TRUE,"perennial","perennial"
"21",-31.110751,141.774905,2022-01-08,"Aristida anthoxanthoides","https://id.biodiversity.org.au/node/apni/2908366","6ded8fb4-8793-4577-aa6d-5c0e74ddcac6","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Aristida","Poaceae",2022,TRUE,"annual short_lived_perennial","annual"
"22",-31.110469,141.774429,2022-01-08,"Swainsona campylantha","https://id.biodiversity.org.au/node/apni/2888097","8269084f-307b-4f73-a125-48b5689a657c","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Swainsona","Fabaceae",2022,TRUE,"perennial","perennial"
"23",-31.110469,141.774429,2022-01-08,"Sida goniocarpa","https://id.biodiversity.org.au/node/apni/2893354","4f523c8b-360b-454a-a330-5cdad6b6c780","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sida","Malvaceae",2022,TRUE,"perennial","perennial"
"24",-31.107111,141.729361,1975-02-15,"Solanum lithophilum","https://id.biodiversity.org.au/node/apni/2909719","3f5249dc-18c0-4445-aa74-e6ba8ff28efc","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Solanum","Solanaceae",1975,TRUE,"perennial","perennial"
"25",-31.107111,141.729361,1975-02-15,"Atriplex vesicaria subsp. calcicola","https://id.biodiversity.org.au/node/apni/2914434","12fec5cd-727c-444c-a522-e3d6c8fb04eb","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"26",-31.107111,141.729361,1975-02-15,"Chenopodium curvispicatum","https://id.biodiversity.org.au/node/apni/2909397","b08bbdf1-fb97-443e-8d0c-e1c99a052e67","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Chenopodium","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"27",-31.107111,141.729361,1975-02-15,"Atriplex vesicaria subsp. calcicola","https://id.biodiversity.org.au/node/apni/2914434","7fc4cf36-161e-4846-9aa8-9331de0f9f35","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"28",-31.106667,141.830222,2007-09-02,"Senna phyllodinea","https://id.biodiversity.org.au/node/apni/2906981","c2044e87-5a2f-48ad-95b5-229d20222b98","New Zealand Virtual Herbarium","PRESENT","Senna","Fabaceae",2007,TRUE,"perennial","perennial"
"29",-31.1064,141.6842,1981-11-05,"Sclerolaena obliquicuspis","https://id.biodiversity.org.au/node/apni/2916154","09623597-b93c-4068-b0dd-dae528e4b22e","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1981,TRUE,"perennial","perennial"
"30",-31.1064,141.6842,1994-03-21,"Stonea oleaginosa","https://id.biodiversity.org.au/node/ausmoss/10114375","cfbd5f73-14cf-456e-a6a4-869611c9ac65","NSW AVH feed","PRESENT","Stonea","Pottiaceae",1994,FALSE,NA,NA
"31",-31.106389,141.684167,1994-03-21,"Crossidium davidai","https://id.biodiversity.org.au/node/ausmoss/10068658","2e4b1e56-6221-4707-9195-44ffd5b209c0","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Crossidium","Pottiaceae",1994,FALSE,NA,NA
"32",-31.105867,141.706573,2023-03-26 04:34:00,"Centaurea melitensis","https://id.biodiversity.org.au/taxon/apni/51268021","03153beb-0bef-469d-8c5f-55d6ca7dd061","iNaturalist Australia","PRESENT","Centaurea","Asteraceae",2023,TRUE,"annual","annual"
"33",-31.105867,141.706573,2023-03-26 04:33:00,"Magnoliopsida","NZOR-6-116611","c8ee991f-98a5-4aca-9624-f7a46fec2bf1","iNaturalist Australia","PRESENT",NA,NA,2023,FALSE,NA,NA
"34",-31.105837,141.70668,2023-03-26 04:42:00,"Argemone ochroleuca","https://id.biodiversity.org.au/node/apni/2905482","bfb493ad-ec6f-4aaa-a1e8-1b6cef36e481","iNaturalist Australia","PRESENT","Argemone","Papaveraceae",2023,TRUE,"annual","annual"
"35",-31.105837,141.70668,2023-03-26 04:41:00,"Oxalis perennans","https://id.biodiversity.org.au/node/apni/2894269","ffa1617f-47fc-4d07-88a5-85428267709c","iNaturalist Australia","PRESENT","Oxalis","Oxalidaceae",2023,TRUE,"perennial","perennial"
"36",-31.105837,141.70668,2023-03-26 04:37:00,"Phyllanthus lacunellus","https://id.biodiversity.org.au/node/apni/2905472","ffac3776-1136-43a0-8d24-cf52b03a0727","iNaturalist Australia","PRESENT","Phyllanthus","Phyllanthaceae",2023,TRUE,"perennial","perennial"
"37",-31.105837,141.70668,2023-03-26 04:36:00,"Centipeda","https://id.biodiversity.org.au/taxon/apni/51295046","168d4512-344b-48e4-a4cc-7ef7f204ac77","iNaturalist Australia","PRESENT","Centipeda","Asteraceae",2023,FALSE,NA,NA
"38",-31.105755,141.706635,2023-03-26 04:45:00,"Cullen","https://id.biodiversity.org.au/taxon/apni/51311091","dec40115-a022-4fbd-861b-f02bc65ae4fb","iNaturalist Australia","PRESENT","Cullen","Fabaceae",2023,FALSE,NA,NA
"39",-31.105755,141.706635,2023-03-26 04:46:00,"Solanum nigrum","https://id.biodiversity.org.au/node/apni/2912741","91b8d1bf-73b9-47a6-9344-5c6c2312802d","iNaturalist Australia","PRESENT","Solanum","Solanaceae",2023,TRUE,"perennial","perennial"
"40",-31.105694,141.70636,2023-03-26 04:31:00,"Malvaceae","https://id.biodiversity.org.au/taxon/apni/51381660","5fbbab1c-5c66-4e10-a3b4-47032521aa44","iNaturalist Australia","PRESENT",NA,"Malvaceae",2023,FALSE,NA,NA
"41",-31.105694,141.70636,2023-03-26 04:31:00,"Polygonum plebeium","https://id.biodiversity.org.au/node/apni/2900303","3fbaa5d4-92a6-423c-92b1-f5ed75fbbf6a","iNaturalist Australia","PRESENT","Polygonum","Polygonaceae",2023,TRUE,"annual","annual"
"42",-31.10568,141.706253,2023-03-26 04:30:00,"Polygonum plebeium","https://id.biodiversity.org.au/node/apni/2900303","4aa68821-adce-4234-b783-4d9663f0542f","iNaturalist Australia","PRESENT","Polygonum","Polygonaceae",2023,TRUE,"annual","annual"
"43",-31.105278,141.778611,1971-07-01,"Sclerolaena cuneata","https://id.biodiversity.org.au/node/apni/2888644","a1d9a5ab-2d93-4a79-a9ea-d18b668256f5","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"44",-31.105278,141.778611,1971-07-01,"Aristida anthoxanthoides","https://id.biodiversity.org.au/node/apni/2908366","59765ee1-1f38-4018-899d-db98303b6fdd","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Aristida","Poaceae",1971,TRUE,"annual short_lived_perennial","annual"
"45",-31.105278,141.778611,1975-02-15,"Senecio quadridentatus","https://id.biodiversity.org.au/node/apni/2893457","57210c4e-b16a-4db0-9f74-d1a958bbfb96","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Senecio","Asteraceae",1975,TRUE,"perennial","perennial"
"46",-31.105278,141.778611,1971-07-01,"Maireana aphylla","https://id.biodiversity.org.au/node/apni/2902869","bd812b83-756b-479a-8d86-3220c1baad89","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Maireana","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"47",-31.105278,141.778611,1975-02-15,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","d0ecc585-a8b4-4d01-86bd-f0615887b8ee","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Senecio","Asteraceae",1975,TRUE,"perennial","perennial"
"48",-31.105278,141.778611,1972-01-01,"Dissocarpus biflorus var. biflorus","https://id.biodiversity.org.au/node/apni/2915763","c865470f-7782-4acf-8ed2-606c92cbc5b0","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Dissocarpus","Chenopodiaceae",1972,TRUE,"perennial","perennial"
"49",-31.105278,141.778611,1971-07-01,"Sclerolaena longicuspis","https://id.biodiversity.org.au/node/apni/2918221","648884eb-e281-4c6d-8baf-0eace4e7c609","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"50",-31.105278,141.778611,1973-01-01,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","47252e43-3731-4872-ab77-ef180c388026","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"51",-31.105278,141.778611,1972-01-01,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","6f3711f9-caab-49eb-83d3-15fb29f3c163","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Enneapogon","Poaceae",1972,TRUE,"annual perennial","annual"
"52",-31.104879,141.685434,1981-11-05,"Sclerolaena obliquicuspis","https://id.biodiversity.org.au/node/apni/2916154","b862994b-65dd-4088-a572-a60598a6d18a","NSW BioNet Atlas","PRESENT","Sclerolaena","Chenopodiaceae",1981,TRUE,"perennial","perennial"
"53",-31.104767,141.706512,2023-03-26 04:20:00,"Glinus lotoides","https://id.biodiversity.org.au/taxon/apni/51288703","44e18303-0f46-4caa-bf34-e775a44e755c","iNaturalist Australia","PRESENT","Glinus","Molluginaceae",2023,TRUE,"annual perennial","annual"
"54",-31.104671,141.706512,2023-03-26 04:17:00,"Polygonum plebeium","https://id.biodiversity.org.au/node/apni/2900303","a28f6919-14f1-4534-9801-19bfadad7ff4","iNaturalist Australia","PRESENT","Polygonum","Polygonaceae",2023,TRUE,"annual","annual"
"55",-31.104435,141.706543,2023-03-26 04:14:00,"Centipeda","https://id.biodiversity.org.au/taxon/apni/51295046","178843f2-ab3f-4ff6-b81c-ddbd1af4ac93","iNaturalist Australia","PRESENT","Centipeda","Asteraceae",2023,FALSE,NA,NA
"56",-31.103524,141.728071,2018-05-10 05:28:00,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","7ea09f1d-8ec4-4d38-bfc1-0ee9abb29190","iNaturalist Australia","PRESENT","Acacia","Fabaceae",2018,TRUE,"perennial","perennial"
"57",-31.102438,141.702515,2023-03-25 01:59:00,"Salvia verbenaca","https://id.biodiversity.org.au/node/apni/2887555","8db79bf3-4a9a-4b5c-96d0-63186295c5e3","iNaturalist Australia","PRESENT","Salvia","Lamiaceae",2023,TRUE,"perennial","perennial"
"58",-31.102328,141.790065,2022-01-09,"Malacocera tricornis","https://id.biodiversity.org.au/node/apni/2888113","a5e3ede2-4648-431e-9821-18936f45032d","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Malacocera","Chenopodiaceae",2022,TRUE,"perennial","perennial"
"59",-31.102328,141.790065,2022-01-09,"Dissocarpus biflorus var. biflorus","https://id.biodiversity.org.au/node/apni/2915763","4ae034f5-484d-4ed5-b7d9-06f730328147","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Dissocarpus","Chenopodiaceae",2022,TRUE,"perennial","perennial"
"60",-31.102109,141.69538,2021-03-24 20:40:00,"Heliotropium europaeum","https://id.biodiversity.org.au/node/apni/2899950","0c07981c-1661-4758-8192-bea4150e4e82","iNaturalist Australia","PRESENT","Heliotropium","Boraginaceae",2021,TRUE,"annual","annual"
"61",-31.101855,141.701773,2022-08-12 21:13:58,"Roepera prismatotheca","https://id.biodiversity.org.au/taxon/apni/51311498","68ef7165-b387-4a98-a70b-db20e6fd3dc7","iNaturalist Australia","PRESENT","Roepera","Zygophyllaceae",2022,TRUE,"annual","annual"
"62",-31.10181,141.701808,2022-08-12 21:13:33,"Sclerolaena","https://id.biodiversity.org.au/taxon/apni/51270530","5c6f3e29-66a9-4387-8ae2-5552decf18e4","iNaturalist Australia","PRESENT","Sclerolaena","Chenopodiaceae",2022,FALSE,NA,NA
"63",-31.10181,141.701808,2022-08-12 21:13:01,"Maireana","https://id.biodiversity.org.au/taxon/apni/51300303","1beaed4b-b4cf-4106-b892-75a8b5217ac4","iNaturalist Australia","PRESENT","Maireana","Chenopodiaceae",2022,FALSE,NA,NA
"64",-31.101807,141.702071,2022-08-12 21:39:39,"Malvastrum americanum","https://id.biodiversity.org.au/taxon/apni/51288558","2691ca17-6109-4be0-99c9-254d358d14e7","iNaturalist Australia","PRESENT","Malvastrum","Malvaceae",2022,TRUE,"perennial","perennial"
"65",-31.101785,141.702559,2022-08-12 21:45:35,"Faboideae","https://id.biodiversity.org.au/name/apni/240066","ed8d9a6b-e195-48a0-b7b3-f8931abc5445","iNaturalist Australia","PRESENT",NA,"Fabaceae",2022,FALSE,NA,NA
"66",-31.101725,141.702073,2022-08-12 21:38:32,"Polycalymma stuartii","https://id.biodiversity.org.au/node/apni/2893775","e97adca7-eabe-45bc-8d4b-044ef35734c4","iNaturalist Australia","PRESENT","Polycalymma","Asteraceae",2022,TRUE,"annual","annual"
"67",-31.101578,141.706802,2023-03-25 01:50:00,"Sida trichopoda","https://id.biodiversity.org.au/node/apni/2904682","a94c346c-b09a-43cf-a001-aa06a3c44453","iNaturalist Australia","PRESENT","Sida","Malvaceae",2023,TRUE,"perennial","perennial"
"68",-31.101389,141.708056,2004-09-29,"Eucalyptus camaldulensis","https://id.biodiversity.org.au/node/apni/2921040","776fb057-1d40-4a9d-b89b-ba729e41fb37","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Eucalyptus","Myrtaceae",2004,TRUE,"perennial","perennial"
"69",-31.101258,141.715032,2018-05-10 05:36:00,"Acacia victoriae subsp. victoriae","https://id.biodiversity.org.au/node/apni/2899855","5052d1de-5b6b-4b0c-8697-4c09a23e6dc2","iNaturalist Australia","PRESENT","Acacia","Fabaceae",2018,TRUE,"perennial","perennial"
"70",-31.101068,141.707077,2023-03-25 01:45:00,"Cyperus gymnocaulos","https://id.biodiversity.org.au/node/apni/2915996","19d9383d-4642-403b-8f11-cb05fffc9880","iNaturalist Australia","PRESENT","Cyperus","Cyperaceae",2023,TRUE,"perennial","perennial"
"71",-31.100822,141.702928,2023-08-25 23:07:58,"Swainsona fissimontana","https://id.biodiversity.org.au/node/apni/2890011","a6349ad8-35c4-4010-86f1-cbced1158b7c","iNaturalist Australia","PRESENT","Swainsona","Fabaceae",2023,TRUE,"perennial","perennial"
"72",-31.100815,141.709122,2023-03-26 05:25:00,"Glinus lotoides","https://id.biodiversity.org.au/taxon/apni/51288703","86c38930-d259-429f-a5db-a01b7d7cccf2","iNaturalist Australia","PRESENT","Glinus","Molluginaceae",2023,TRUE,"annual perennial","annual"
"73",-31.100803,141.702928,2023-08-25 23:08:47,"Acacia victoriae","https://id.biodiversity.org.au/node/apni/2904053","b8133d89-c375-4be2-8c47-78a8edf28b13","iNaturalist Australia","PRESENT","Acacia","Fabaceae",2023,TRUE,"perennial","perennial"
"74",-31.100435,141.709518,2023-03-26 05:35:00,"Acacia tetragonophylla","https://id.biodiversity.org.au/node/apni/2896531","0eb7b291-d317-4251-af86-7da0df8e3f75","iNaturalist Australia","PRESENT","Acacia","Fabaceae",2023,TRUE,"perennial","perennial"
"75",-31.100336,141.702866,2023-03-25 02:04:00,"Ixiochlamys cuneifolia","https://id.biodiversity.org.au/node/apni/2911463","cc9c5b33-e63f-4221-aaa7-eee47a42fd54","iNaturalist Australia","PRESENT","Ixiochlamys","Asteraceae",2023,TRUE,"perennial","perennial"
"76",-31.1,141.733333,1954-05-26,"Xanthium spinosum","https://id.biodiversity.org.au/taxon/apni/51269070","5aad96e2-c90a-4c7c-ad43-acf56ac30b10","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Xanthium","Asteraceae",1954,TRUE,"annual","annual"
"77",-31.1,141.733333,1962-05-21,"Acacia ligulata","https://id.biodiversity.org.au/node/apni/2908793","20c655e1-999f-4c14-a42c-795d2b9ee252","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",1962,TRUE,"perennial","perennial"
"78",-31.1,141.733333,NA,"Rhodanthe uniflora","https://id.biodiversity.org.au/node/apni/2906035","68df6cd9-5652-48d9-9020-feb7b370f4fe","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"79",-31.1,141.733333,1954-05-26,"Sclerolaena longicuspis","https://id.biodiversity.org.au/node/apni/2918221","5f858292-8b9d-4198-9c18-832169f57898","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1954,TRUE,"perennial","perennial"
"80",-31.1,141.733333,NA,"Polygonum plebeium","https://id.biodiversity.org.au/node/apni/2900303","1182d3bb-5dac-446c-b6d3-6d9c3f012827","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Polygonum","Polygonaceae",NA,TRUE,"annual","annual"
"81",-31.1,141.733333,1954-04-18,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","a2b118fd-6176-4467-84de-6691e0c62e68","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Atriplex","Chenopodiaceae",1954,TRUE,"annual short_lived_perennial","annual"
"82",-31.1,141.733333,NA,"Abutilon halophilum","https://id.biodiversity.org.au/node/apni/3470889","d7107b5a-2a7c-45b3-8f23-38eb0af19de0","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Abutilon","Malvaceae",NA,TRUE,"perennial","perennial"
"83",-31.1,141.733333,NA,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","b59ce42b-68ce-43e5-a75e-f3fba67ed475","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",NA,TRUE,"perennial","perennial"
"84",-31.1,141.733333,1962-05-21,"Haloragis glauca","https://id.biodiversity.org.au/node/apni/2894952","1926e7e5-77fd-4ace-b2b8-395881917b2b","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Haloragis","Haloragaceae",1962,TRUE,"perennial","perennial"
"85",-31.1,141.733333,1958-12-03,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","2eb60a3e-9568-4822-968e-e7a8b89792e2","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Santalum","Santalaceae",1958,TRUE,"perennial","perennial"
"86",-31.1,141.733333,NA,"Acacia loderi","https://id.biodiversity.org.au/node/apni/2898459","e484f10f-81a3-4536-8932-7e00a3556e2a","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",NA,TRUE,"perennial","perennial"
"87",-31.1,141.733333,1954-05-31,"Dodonaea lobulata","https://id.biodiversity.org.au/node/apni/2913690","eb62869e-a447-4b64-b888-7ac73db88f68","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Dodonaea","Sapindaceae",1954,TRUE,"perennial","perennial"
"88",-31.1,141.733333,NA,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","d715b400-aacc-431f-ba1a-7529dc3816a9","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"89",-31.1,141.733333,1958-12-04,"Flaveria trinervia","https://id.biodiversity.org.au/node/apni/2908944","c066f64f-3fd5-4b20-beaa-cd3463dad6e9","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Flaveria","Asteraceae",1958,TRUE,"annual","annual"
"90",-31.1,141.733333,NA,"Gnephosis eriocarpa","https://id.biodiversity.org.au/taxon/apni/51268504","5b93765b-208b-485d-9add-1eaeb436dc33","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Gnephosis","Asteraceae",NA,TRUE,"annual","annual"
"91",-31.1,141.733333,1958-05-15,"Maireana sedifolia","https://id.biodiversity.org.au/node/apni/8449736","2586b6ca-7480-4c5c-968a-95dcbc4ae2ac","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Maireana","Chenopodiaceae",1958,TRUE,"perennial","perennial"
"92",-31.1,141.733333,NA,"Nicotiana glauca","https://id.biodiversity.org.au/node/apni/2887606","a911a5db-a83c-4145-bc0c-40ff30145b83","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Nicotiana","Solanaceae",NA,TRUE,"perennial","perennial"
"93",-31.1,141.733333,1955-08-11,"Senna artemisioides subsp. zygophylla","https://id.biodiversity.org.au/node/apni/2886823","a6ef7b34-a3ce-438b-8c0f-0e926e053cf1","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senna","Fabaceae",1955,TRUE,"perennial","perennial"
"94",-31.1,141.733333,NA,"Austrostipa aristiglumis","https://id.biodiversity.org.au/node/apni/2903891","2b1f259d-bee3-47a5-877d-6aec18bcf5ce","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Austrostipa","Poaceae",NA,TRUE,"perennial","perennial"
"95",-31.1,141.733333,1957-08-20,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","21a800cc-48d7-4995-bfed-cd20d064d549","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Enneapogon","Poaceae",1957,TRUE,"annual perennial","annual"
"96",-31.1,141.733333,NA,"Centaurea melitensis","https://id.biodiversity.org.au/taxon/apni/51268021","8b8121a8-9219-4446-a302-c6a097472e65","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Centaurea","Asteraceae",NA,TRUE,"annual","annual"
"97",-31.1,141.733333,NA,"Maireana tomentosa","https://id.biodiversity.org.au/node/apni/2896495","f9a4d742-47f7-4dea-bbd7-b03c2077c7f0","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"98",-31.1,141.733333,NA,"Eremophila longifolia","https://id.biodiversity.org.au/node/apni/2902046","655b501f-4bb4-430a-81bf-875e88ea3ebb","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eremophila","Scrophulariaceae",NA,TRUE,"perennial","perennial"
